-- Merging decision tree log ---
application
INJECTED from /Users/macbookpro/Downloads/flutter_application/android/app/src/main/AndroidManifest.xml:14:5-57:19
		ADDED from [com.google.firebase:firebase-firestore:24.1.2] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/503e1138c1088ecf3d81e15448c58887/jetified-firebase-firestore-24.1.2/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.0.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/753c4c96731b5077e5cfe0935e358a05/jetified-firebase-storage-20.0.1/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.0.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/753c4c96731b5077e5cfe0935e358a05/jetified-firebase-storage-20.0.1/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.0.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/753c4c96731b5077e5cfe0935e358a05/jetified-firebase-storage-20.0.1/AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.3] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/ca0be36d11d0673b7885d9c6009e6438/jetified-firebase-datatransport-18.1.3/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.3] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/ca0be36d11d0673b7885d9c6009e6438/jetified-firebase-datatransport-18.1.3/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.3] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/ca0be36d11d0673b7885d9c6009e6438/jetified-firebase-datatransport-18.1.3/AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/143d3dd5877b9c7b19d79b1288f8b474/jetified-firebase-installations-17.0.1/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/143d3dd5877b9c7b19d79b1288f8b474/jetified-firebase-installations-17.0.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/143d3dd5877b9c7b19d79b1288f8b474/jetified-firebase-installations-17.0.1/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/22d1798505986622f32ad11c47837912/jetified-firebase-common-20.1.1/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/22d1798505986622f32ad11c47837912/jetified-firebase-common-20.1.1/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/22d1798505986622f32ad11c47837912/jetified-firebase-common-20.1.1/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/22d1798505986622f32ad11c47837912/jetified-firebase-common-20.1.1/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/22d1798505986622f32ad11c47837912/jetified-firebase-common-20.1.1/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/22d1798505986622f32ad11c47837912/jetified-firebase-common-20.1.1/AndroidManifest.xml:27:13-77
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/fc7692654dd507db37f5b05b81e62819/jetified-play-services-maps-18.0.2/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/fc7692654dd507db37f5b05b81e62819/jetified-play-services-maps-18.0.2/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/fc7692654dd507db37f5b05b81e62819/jetified-play-services-maps-18.0.2/AndroidManifest.xml:28:9-32
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/fc7692654dd507db37f5b05b81e62819/jetified-play-services-maps-18.0.2/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/fc7692654dd507db37f5b05b81e62819/jetified-play-services-maps-18.0.2/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/fc7692654dd507db37f5b05b81e62819/jetified-play-services-maps-18.0.2/AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/d805fdf4663d9169f95615b2270229d1/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/d805fdf4663d9169f95615b2270229d1/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/d805fdf4663d9169f95615b2270229d1/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/d805fdf4663d9169f95615b2270229d1/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/da8548f6b33d0d5c8896e1d6eda227fd/jetified-play-services-basement-18.0.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/da8548f6b33d0d5c8896e1d6eda227fd/jetified-play-services-basement-18.0.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/da8548f6b33d0d5c8896e1d6eda227fd/jetified-play-services-basement-18.0.0/AndroidManifest.xml:22:13-58
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/a11368cb00336b032216dfd9493e5b4f/jetified-transport-backend-cct-3.1.4/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/1d0c56a160e1e377b791754ff59a617b/jetified-transport-runtime-3.1.4/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/1d0c56a160e1e377b791754ff59a617b/jetified-transport-runtime-3.1.4/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/a11368cb00336b032216dfd9493e5b4f/jetified-transport-backend-cct-3.1.4/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/a11368cb00336b032216dfd9493e5b4f/jetified-transport-backend-cct-3.1.4/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/a11368cb00336b032216dfd9493e5b4f/jetified-transport-backend-cct-3.1.4/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/a11368cb00336b032216dfd9493e5b4f/jetified-transport-backend-cct-3.1.4/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/a11368cb00336b032216dfd9493e5b4f/jetified-transport-backend-cct-3.1.4/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.4] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/1d0c56a160e1e377b791754ff59a617b/jetified-transport-runtime-3.1.4/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.4] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/1d0c56a160e1e377b791754ff59a617b/jetified-transport-runtime-3.1.4/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.4] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/1d0c56a160e1e377b791754ff59a617b/jetified-transport-runtime-3.1.4/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.4] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/1d0c56a160e1e377b791754ff59a617b/jetified-transport-runtime-3.1.4/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.4] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/1d0c56a160e1e377b791754ff59a617b/jetified-transport-runtime-3.1.4/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.4] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/1d0c56a160e1e377b791754ff59a617b/jetified-transport-runtime-3.1.4/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.4] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/1d0c56a160e1e377b791754ff59a617b/jetified-transport-runtime-3.1.4/AndroidManifest.xml:33:13-132
